customer_id,gender,segment,recency,frequency,monetary,basket_diversity,avg_order_size,purchase_regularity
485,M,Lost,26,3,158.63,2.95,73.84,0.4
486,F,Lost,33,3,207.93,3.68,79.95,0.613
487,M,Lost,68,6,303.18,1.69,52.79,0.391
488,F,Loyal,45,7,616.82,3.88,99.2,0.451
489,M,Lost,2,1,50.33,2.85,59.46,0.513
490,F,Champion,22,10,796.31,4.89,77.29,0.533
491,M,Loyal,58,6,224.79,1.31,45.83,0.546
492,F,Loyal,52,8,539.92,3.02,62.64,0.534
493,M,Lost,81,4,130.09,2.42,42.89,0.467
494,F,Loyal,36,5,320.7,4.61,80.75,0.539
495,M,Lost,70,6,330.33,3.89,65.19,0.47
496,F,Lost,21,3,145.06,2.45,58.51,0.577
497,M,Loyal,27,5,276.4,2.81,71.95,0.471
498,F,At-Risk,93,7,462.72,3.55,58.9,0.522
499,M,Loyal,23,7,356.63,3.3,58.48,0.515
500,F,Champion,7,11,790.39,4.42,76.62,0.565
